team,GW,opponent_conceded
1,1,0.0
1,2,2.0
1,3,5.0
1,4,6.0
1,5,8.0
1,6,9.0
1,7,9.0
1,8,9.0
1,9,10.0
1,10,11.0
1,11,13.0
1,12,14.0
1,13,15.0
1,14,16.0
1,15,18.0
1,16,20.0
1,17,20.0
1,18,23.0
1,19,24.0
1,20,25.0
1,21,30.0
1,22,31.0
1,23,32.0
1,24,32.0
1,25,33.0
1,26,36.0
1,27,37.0
1,28,37.0
1,29,38.0
1,30,39.0
1,32,39.0
1,33,39.0
1,34,40.0
1,35,40.0
1,36,46.0
1,37,49.0
1,38,50.0
2,1,0.0
2,2,0.0
2,3,1.0
2,4,3.0
2,5,5.0
2,6,7.0
2,7,11.0
2,8,12.0
2,9,12.0
2,10,12.0
2,11,12.0
2,12,14.0
2,13,16.0
2,14,18.0
2,15,21.0
2,16,22.0
2,17,26.0
2,18,28.0
2,19,28.0
2,20,33.0
2,21,37.0
2,22,40.0
2,23,42.0
2,24,42.0
2,25,42.0
2,26,44.0
2,27,47.0
2,28,48.0
2,29,53.0
2,30,54.0
2,31,54.0
2,32,56.0
2,33,58.0
2,34,61.0
2,35,61.0
2,36,62.0
2,37,65.0
2,38,65.0
3,1,0.0
3,2,2.0
3,3,4.0
3,4,5.0
3,5,7.0
3,6,9.0
3,7,11.0
3,8,13.0
3,9,13.0
3,10,13.0
3,11,13.0
3,12,16.0
3,13,18.0
3,14,19.0
3,15,20.0
3,16,21.0
3,17,22.0
3,18,24.0
3,19,26.0
3,20,27.0
3,21,27.0
3,22,29.0
3,23,30.0
3,24,32.0
3,25,36.0
3,26,36.0
3,28,39.0
3,29,41.0
3,30,41.0
3,32,42.0
3,34,46.0
3,35,53.0
3,36,54.0
3,37,55.0
3,38,56.0
4,1,0.0
4,2,0.0
4,3,3.0
4,4,7.0
4,5,9.0
4,6,10.0
4,7,10.0
4,8,11.0
4,9,12.0
4,10,17.0
4,11,21.0
4,12,25.0
4,13,25.0
4,14,27.0
4,15,29.0
4,16,32.0
4,17,32.0
4,18,33.0
4,19,36.0
4,20,41.0
4,21,41.0
4,22,42.0
4,23,43.0
4,24,43.0
4,25,45.0
4,26,46.0
4,27,47.0
4,28,48.0
4,29,50.0
4,30,53.0
4,31,57.0
4,32,59.0
4,33,59.0
4,34,60.0
4,35,60.0
4,36,62.0
4,37,63.0
4,38,65.0
5,1,0.0
5,2,2.0
5,3,2.0
5,4,2.0
5,5,5.0
5,6,9.0
5,7,14.0
5,8,16.0
5,9,17.0
5,10,19.0
5,11,23.0
5,12,24.0
5,13,25.0
5,14,26.0
5,15,27.0
5,16,30.0
5,17,30.0
5,18,33.0
5,19,38.0
5,20,38.0
5,21,38.0
5,22,41.0
5,23,41.0
5,24,44.0
5,25,46.0
5,26,46.0
5,27,47.0
5,28,52.0
5,29,55.0
5,30,57.0
5,32,57.0
5,34,61.0
5,35,63.0
5,36,65.0
5,37,66.0
5,38,69.0
6,1,0.0
6,2,0.0
6,3,2.0
6,4,3.0
6,5,3.0
6,6,4.0
6,7,4.0
6,8,5.0
6,9,5.0
6,10,7.0
6,11,7.0
6,12,8.0
6,13,8.0
6,14,11.0
6,15,11.0
6,16,13.0
6,17,13.0
6,18,14.0
6,19,15.0
6,20,16.0
6,21,16.0
6,22,16.0
6,23,17.0
6,24,19.0
6,25,23.0
6,26,23.0
6,28,29.0
6,29,29.0
6,30,30.0
6,31,31.0
6,32,33.0
6,33,34.0
6,34,34.0
6,35,36.0
6,36,38.0
6,37,39.0
6,38,39.0
7,1,0.0
7,2,0.0
7,3,2.0
7,4,4.0
7,5,6.0
7,6,6.0
7,7,6.0
7,8,8.0
7,9,9.0
7,10,11.0
7,11,13.0
7,12,16.0
7,13,17.0
7,14,17.0
7,15,17.0
7,16,20.0
7,17,23.0
7,18,23.0
7,19,25.0
7,20,25.0
7,21,26.0
7,22,26.0
7,23,28.0
7,24,32.0
7,25,33.0
7,26,33.0
7,27,34.0
7,28,35.0
7,29,38.0
7,30,39.0
7,32,41.0
7,33,43.0
7,34,43.0
7,35,46.0
7,36,48.0
7,37,48.0
7,38,50.0
8,1,0.0
8,2,2.0
8,3,3.0
8,4,5.0
8,5,6.0
8,6,9.0
8,7,11.0
8,8,11.0
8,9,12.0
8,10,12.0
8,11,14.0
8,12,15.0
8,13,15.0
8,14,15.0
8,15,16.0
8,16,17.0
8,17,19.0
8,18,22.0
8,19,28.0
8,20,29.0
8,21,30.0
8,22,31.0
8,23,31.0
8,24,33.0
8,25,33.0
8,26,38.0
8,28,39.0
8,29,39.0
8,30,39.0
8,31,42.0
8,32,42.0
8,33,42.0
8,34,42.0
8,35,44.0
8,36,44.0
8,37,44.0
8,38,44.0
9,1,0.0
9,2,2.0
9,3,5.0
9,4,7.0
9,5,9.0
9,6,12.0
9,7,13.0
9,8,16.0
9,9,21.0
9,10,25.0
9,11,28.0
9,12,29.0
9,13,31.0
9,14,33.0
9,15,35.0
9,16,36.0
9,17,40.0
9,18,42.0
9,19,42.0
9,20,43.0
9,21,43.0
9,22,47.0
9,23,49.0
9,24,51.0
9,25,53.0
9,26,55.0
9,27,58.0
9,28,61.0
9,29,63.0
9,30,65.0
9,31,68.0
9,32,70.0
9,34,76.0
9,35,76.0
9,36,76.0
9,37,76.0
9,38,77.0
10,1,0.0
10,2,3.0
10,3,9.0
10,4,9.0
10,5,10.0
10,6,11.0
10,7,14.0
10,8,16.0
10,9,17.0
10,10,18.0
10,11,21.0
10,12,21.0
10,13,22.0
10,14,22.0
10,15,24.0
10,16,26.0
10,17,27.0
10,18,28.0
10,19,31.0
10,20,34.0
10,21,35.0
10,22,37.0
10,23,37.0
10,24,40.0
10,25,41.0
10,26,46.0
10,27,48.0
10,28,50.0
10,29,50.0
10,30,51.0
10,31,53.0
10,32,57.0
10,33,59.0
10,34,63.0
10,35,67.0
10,36,69.0
10,37,74.0
10,38,75.0
11,1,0.0
11,2,2.0
11,3,2.0
11,4,3.0
11,5,5.0
11,6,9.0
11,7,10.0
11,8,10.0
11,9,12.0
11,10,15.0
11,11,16.0
11,12,16.0
11,13,16.0
11,14,17.0
11,15,17.0
11,16,18.0
11,17,20.0
11,18,21.0
11,19,21.0
11,20,22.0
11,21,23.0
11,22,23.0
11,23,25.0
11,24,29.0
11,25,30.0
11,26,31.0
11,27,34.0
11,28,38.0
11,29,39.0
11,30,41.0
11,31,42.0
11,32,43.0
11,33,43.0
11,34,44.0
11,35,45.0
11,36,47.0
11,37,47.0
11,38,48.0
12,1,0.0
12,2,0.0
12,3,0.0
12,4,0.0
12,5,1.0
12,6,2.0
12,7,2.0
12,8,3.0
12,9,3.0
12,10,3.0
12,11,4.0
12,12,5.0
12,13,5.0
12,14,5.0
12,15,5.0
12,16,6.0
12,17,6.0
12,18,7.0
12,19,7.0
12,20,7.0
12,21,8.0
12,22,10.0
12,23,10.0
12,24,13.0
12,25,14.0
12,26,15.0
12,27,15.0
12,28,15.0
12,29,15.0
12,30,15.0
12,31,17.0
12,32,18.0
12,33,19.0
12,34,20.0
12,35,20.0
12,36,20.0
12,37,20.0
12,38,22.0
13,1,0.0
13,2,0.0
13,3,1.0
13,4,2.0
13,5,3.0
13,6,3.0
13,7,3.0
13,8,3.0
13,9,3.0
13,10,3.0
13,11,3.0
13,12,4.0
13,13,5.0
13,14,5.0
13,15,6.0
13,16,7.0
13,17,9.0
13,18,10.0
13,19,13.0
13,20,15.0
13,21,16.0
13,22,17.0
13,23,17.0
13,24,17.0
13,25,19.0
13,26,20.0
13,28,20.0
13,29,20.0
13,30,20.0
13,32,21.0
13,34,21.0
13,35,22.0
13,36,22.0
13,37,22.0
13,38,22.0
14,1,0.0
14,2,1.0
14,3,4.0
14,4,7.0
14,5,7.0
14,6,8.0
14,7,9.0
14,8,12.0
14,9,14.0
14,10,16.0
14,11,17.0
14,12,18.0
14,13,21.0
14,14,21.0
14,15,23.0
14,16,25.0
14,17,26.0
14,18,29.0
14,19,30.0
14,20,31.0
14,21,32.0
14,22,32.0
14,23,32.0
14,24,33.0
14,25,35.0
14,26,35.0
14,27,35.0
14,28,35.0
14,29,36.0
14,30,38.0
14,32,40.0
14,34,43.0
14,35,44.0
14,36,50.0
14,37,51.0
14,38,52.0
15,1,0.0
15,2,2.0
15,3,2.0
15,4,4.0
15,5,6.0
15,6,8.0
15,7,8.0
15,8,10.0
15,9,13.0
15,10,14.0
15,11,14.0
15,12,14.0
15,13,15.0
15,14,16.0
15,15,19.0
15,16,20.0
15,17,22.0
15,18,22.0
15,19,22.0
15,20,26.0
15,21,27.0
15,22,29.0
15,23,31.0
15,24,31.0
15,25,32.0
15,26,33.0
15,27,34.0
15,28,34.0
15,29,34.0
15,30,36.0
15,31,38.0
15,32,40.0
15,33,42.0
15,34,43.0
15,35,43.0
15,36,44.0
15,37,45.0
15,38,48.0
16,1,0.0
16,2,0.0
16,3,2.0
16,4,4.0
16,5,4.0
16,6,6.0
16,7,9.0
16,8,11.0
16,9,14.0
16,10,14.0
16,11,14.0
16,12,20.0
16,13,21.0
16,14,24.0
16,15,26.0
16,16,29.0
16,17,30.0
16,18,32.0
16,19,33.0
16,20,35.0
16,21,38.0
16,22,38.0
16,23,39.0
16,24,40.0
16,25,41.0
16,26,42.0
16,27,44.0
16,28,46.0
16,29,46.0
16,30,49.0
16,32,50.0
16,33,50.0
16,34,53.0
16,35,54.0
16,36,58.0
16,37,61.0
16,38,64.0
17,1,0.0
17,2,1.0
17,3,2.0
17,4,2.0
17,5,4.0
17,6,6.0
17,7,7.0
17,8,7.0
17,9,7.0
17,10,7.0
17,11,8.0
17,12,10.0
17,13,10.0
17,14,11.0
17,15,15.0
17,16,16.0
17,17,16.0
17,18,16.0
17,19,18.0
17,20,18.0
17,21,21.0
17,22,21.0
17,23,22.0
17,24,23.0
17,25,24.0
17,26,24.0
17,27,25.0
17,28,27.0
17,29,29.0
17,30,30.0
17,32,32.0
17,34,34.0
17,35,34.0
17,36,35.0
17,37,36.0
17,38,37.0
18,1,0.0
18,2,0.0
18,3,1.0
18,4,2.0
18,5,3.0
18,6,5.0
18,7,6.0
18,8,8.0
18,9,12.0
18,10,12.0
18,11,12.0
18,12,13.0
18,13,14.0
18,14,17.0
18,15,19.0
18,16,21.0
18,17,23.0
18,18,25.0
18,19,25.0
18,20,27.0
18,21,28.0
18,22,31.0
18,23,32.0
18,24,32.0
18,25,34.0
18,26,34.0
18,27,34.0
18,28,35.0
18,29,40.0
18,30,41.0
18,32,44.0
18,34,47.0
18,35,48.0
18,36,50.0
18,37,52.0
18,38,55.0
19,1,0.0
19,2,4.0
19,3,6.0
19,4,9.0
19,5,10.0
19,6,11.0
19,7,11.0
19,8,12.0
19,9,13.0
19,10,14.0
19,11,15.0
19,12,17.0
19,13,18.0
19,14,22.0
19,15,22.0
19,16,23.0
19,17,25.0
19,18,25.0
19,19,27.0
19,20,28.0
19,21,30.0
19,22,32.0
19,23,32.0
19,24,34.0
19,25,37.0
19,26,38.0
19,27,39.0
19,28,40.0
19,29,41.0
19,30,41.0
19,31,43.0
19,32,46.0
19,33,48.0
19,34,50.0
19,35,52.0
19,36,54.0
19,37,54.0
19,38,54.0
20,1,0.0
20,2,2.0
20,3,4.0
20,4,5.0
20,5,5.0
20,6,5.0
20,7,6.0
20,8,6.0
20,9,6.0
20,10,8.0
20,11,9.0
20,12,12.0
20,13,13.0
20,14,15.0
20,15,17.0
20,16,18.0
20,17,19.0
20,18,19.0
20,19,21.0
20,20,22.0
20,21,23.0
20,22,25.0
20,23,28.0
20,24,31.0
20,25,31.0
20,26,32.0
20,27,33.0
20,28,34.0
20,29,35.0
20,30,35.0
20,32,36.0
20,34,39.0
20,35,42.0
20,36,43.0
20,37,44.0
20,38,44.0
